7 | 3665 | 9 | 9400 | 4540 | 7 | 8 | 10998 | 4673 | 5529 | 
3780 | 7 | 5954 | 8 | 8351 | 9 | 2339 | 10 | 1626 | 1521 | 
8 | 5587 | 1079 | 6 | 8 | 9 | 6698 | 11 | 10395 | 8598 | 
2523 | 1231 | 7 | 5808 | 7029 | 3106 | 6 | 7 | 4486 | 8 | 
9 | 3867 | 6712 | 8425 | 7 | 6220 | 3545 | 1906 | 7 | 5997 | 
9772 | 10267 | 6 | 7 | 452 | 10625 | 7 | 8 | 6274 | 10354 | 
3616 | 9 | 9367 | 661 | 9136 | 8 | 3852 | 3518 | 5 | 6 | 
8 | 7763 | 10122 | 829 | 8 | 6800 | 7719 | 7 | 8 | 7860 | 
2513 | 10955 | 4821 | 6 | 7 | 8817 | 10980 | 4786 | 7 | 6351 | 
6528 | 5 | 6 | 7 | 5500 | 8406 | 1010 | 6 | 5175 | 10149 | 
7 | 7592 | 7099 | 6919 | 6 | 4593 | 8670 | 5 | 6 | 8 | 
10795 | 9 | 3925 | 693 | 7 | 9068 | 9 | 8560 | 4497 | 7 | 
11367 | 3037 | 6 | 7 | 43 | 8 | 4803 | 2062 | 10969 | 6 | 
7 | 8 | 9 | 6289 | 4570 | 9562 | 7481 | 7985 | 4427 | 3269 | 
7 | 8 | 9 | 5752 | 7315 | 10504 | 7442 | 6 | 4296 | 7 | 
5299 | 8 | 3052 | 9 | 7408 | 6124 | 7 | 8 | 37 | 5858 | 
2786 | 7 | 9576 | 4564 | 4 | 5 | 6 | 7 | 8 | 9 | 
10 | 531 | 1221 | 2219 | 10112 | 9405 | 512 | 8 | 6224 | 9 | 
11 | 9566 | 7989 | 4300 | 8 | 9 | 9856 | 9852 | 6683 | 8 | 
6383 | 794 | 7 | 8 | 6744 | 9 | 10 | 983 | 4613 | 6941 | 
6608 | 9 | 1214 | 11 | 1371 | 11218 | 7 | 8 | 3368 | 10 | 
4345 | 8969 | 7016 | 8 | 9092 | 9226 | 7 | 6049 | 9 | 8709 | 
8792 | 2937 | 8 | 10871 | 4775 | 6 | 5570 | 7 | 8 | 9338 | 
9 | 10319 | 7701 | 6465 | 8 | 9881 | 6437 | 1571 | 6 | 7 | 
9 | 1359 | 10384 | 9 | 2580 | 9620 | 9 | 2626 | 11141 | 8 | 
9 | 10696 | 2148 | 1388 | 7 | 8 | 11 | 10913 | 6512 | 2689 | 
2095 | 1706 | 6839 | 6 | 7 | 3138 | 8063 | 7 | 6615 | 4211 | 
7 | 7106 | 5774 | 7 | 10 | 4508 | 2213 | 8 | 2829 | 8324 | 
9 | 9848 | 6902 | 5 | 6 | 7 | 9 | 8992 | 3858 | 4968 | 
4234 | 7 | 11096 | 9 | 3587 | 8280 | 9705 | 6 | 10468 | 6977 | 
7451 | 7 | 3321 | 4463 | 5 | 7 | 8 | 9356 | 10960 | 2286 | 
8 | 2613 | 1450 | 8 | 9 | 8467 | 3428 | 6552 | 6 | 7 | 
3661 | 7836 | 891 | 7 | 3378 | 8 | 4245 | 5030 | 6 | 3127 | 
8 | 520 | 1397 | 3208 | 7 | 8762 | 8616 | 5 | 6 | 7 | 
9 | 10334 | 2107 | 5107 | 10193 | 8 | 5792 | 9 | 5543 | 1153 | 
8 | 6456 | 6245 | 7 | 6265 | 5120 | 6 | 7 | 10305 | 265 | 
8 | 9 | 6211 | 10735 | 1477 | 7 | 8 | 10612 | 9651 | 4649 | 
10444 | 8 | 10813 | 1407 | 9 | 3947 | 8887 | 6 | 9 | 6536 | 
5576 | 7552 | 7 | 8 | 8924 | 9547 | 3014 | 7 | 6390 | 6679 | 
3744 | 6 | 8 | 9 | 6566 | 6251 | 4934 | 4948 | 7 | 3445 | 
8 | 8984 | 9 | 5336 | 4709 | 10653 | 1848 | 4 | 5 | 6 | 
7 | 5694 | 8 | 456 | 5862 | 6945 | 8 | 8542 | 4758 | 7 | 
8 | 9762 | 3819 | 939 | 8118 | 9396 | 7 | 8 | 7299 | 7272 | 
4725 | 8202 | 6006 | 6 | 7 | 3188 | 8 | 9535 | 8645 | 7 | 
8215 | 8 | 1116 | 9928 | 9346 | 8013 | 1238 | 7 | 8445 | 10106 | 
8 | 11 | 7212 | 6691 | 9 | 6042 | 5070 | 1668 | 8 | 4846 | 
5241 | 106 | 6 | 8 | 189 | 5152 | 10329 | 7 | 7911 | 8289 | 
320 | 6 | 7 | 6909 | 7190 | 4536 | 10 | 911 | 3063 | 7 | 
5326 | 27 | 8 | 5355 | 2600 | 301 | 7 | 6855 | 8724 | 9894 | 
5 | 6 | 7 | 8 | 5516 | 10389 | 6657 | 8 | 10 | 4263 | 
8571 | 8110 | 7 | 8 | 8154 | 3920 | 6493 | 7 | 8 | 9 | 
9329 | 10 | 97 | 10044 | 9797 | 1763 | 6189 | 7 | 7329 | 5970 | 
1540 | 4253 | 6 | 8243 | 9 | 5608 | 748 | 6 | 7 | 8 | 
10 | 10130 | 2114 | 8592 | 10203 | 7 | 8 | 6282 | 4082 | 10012 | 
7 | 2102 | 5207 | 7 | 4049 | 8 | 498 | 507 | 5 | 6 | 
7 | 8 | 9 | 10 | 3990 | 1675 | 8685 | 9141 | 8 | 9 | 
10521 | 11 | 7203 | 5745 | 7524 | 4287 | 7 | 5979 | 8 | 7261 | 
8266 | 7566 | 7 | 3982 | 11 | 9780 | 4383 | 7 | 8 | 11 | 
10077 | 7128 | 10431 | 9 | 9003 | 1599 | 6 | 7 | 8 | 9 | 
6379 | 3492 | 5688 | 5766 | 7 | 8 | 7292 | 8865 | 11158 | 7 | 
9261 | 9291 | 6 | 7 | 8 | 9 | 4795 | 4585 | 420 | 6736 | 
9948 | 10789 | 6086 | 8183 | 7 | 55 | 4375 | 6 | 7 | 9 | 
9083 | 688 | 8 | 10 | 6234 | 10217 | 10053 | 5282 | 4857 | 7 | 
8 | 8779 | 7367 | 10293 | 7 | 9 | 9152 | 8074 | 8 | 10 | 
4749 | 2356 | 2718 | 5 | 6 | 7 | 8 | 7597 | 133 | 3505 | 
7 | 8 | 7224 | 7828 | 8 | 7234 | 128 | 7 | 10853 | 2317 | 
790 | 7 | 8679 | 8 | 4766 | 7058 | 5494 | 8 | 879 | 6021 | 
6 | 7 | 8 | 10 | 112 | 10859 | 4362 | 1178 | 8 | 6162 | 
2554 | 5007 | 7 | 7170 | 6771 | 10752 | 6 | 3169 | 7 | 6559 | 
4471 | 7 | 12 | 4579 | 7 | 11 | 8020 | 6823 | 5675 | 6 | 
7 | 9492 | 779 | 8 | 1168 | 6816 | 5509 | 7 | 8 | 9 | 
5374 | 4116 | 2029 | 10165 | 9 | 11119 | 1982 | 3 | 4 | 5 | 
6 | 7 | 8 | 10209 | 3785 | 8294 | 2517 | 8 | 9 | 9860 | 
2584 | 2290 | 7556 | 9 | 1679 | 10 | 6740 | 59 | 7 | 11099 | 
3664 | 7 | 8 | 9399 | 10 | 7193 | 4539 | 8186 | 6 | 7 | 
10997 | 4672 | 5528 | 7 | 2050 | 3779 | 6 | 7 | 9 | 4681 | 
2487 | 5953 | 7 | 8350 | 8 | 2338 | 9 | 1625 | 1520 | 2281 | 
6 | 8050 | 7 | 8 | 5586 | 10994 | 8756 | 1078 | 5 | 7 | 
8 | 6697 | 10 | 10394 | 8597 | 2522 | 6 | 10704 | 1230 | 7848 | 
6 | 5807 | 7028 | 7 | 3105 | 619 | 5 | 6 | 8 | 4485 | 
2157 | 7 | 8 | 3866 | 6711 | 8424 | 7533 | 6 | 11 | 6219 | 
3500 | 7 | 5918 | 3544 | 8127 | 6 | 7 | 1905 | 9 | 1089 | 
979 | 4609 | 6 | 7 | 9 | 5996 | 2816 | 5933 | 7 | 9771 | 
3898 | 7 | 6937 | 8 | 4669 | 10266 | 5 | 6 | 7 | 11005 | 
8 | 8095 | 5365 | 7 | 2087 | 451 | 556 | 7 | 7070 | 10624 | 
6 | 7 | 6273 | 10353 | 3615 | 7 | 4066 | 8 | 9366 | 660 | 
6 | 2533 | 9135 | 6 | 8090 | 8 | 8932 | 5098 | 4631 | 7 | 
3851 | 3517 | 7 | 5047 | 11130 | 4 | 5 | 6 | 7 | 8 | 
8730 | 8603 | 5360 | 10984 | 11 | 4653 | 3951 | 10081 | 9196 | 7 | 
7762 | 10121 | 828 | 7 | 8 | 6055 | 6799 | 7718 | 6 | 7 | 
7859 | 2512 | 10954 | 5 | 6 | 8343 | 4820 | 8401 | 7899 | 6631 | 
6 | 8 | 4312 | 183 | 9963 | 2256 | 5 | 6 | 6604 | 8816 | 
10979 | 1787 | 9 | 11023 | 4785 | 6 | 6350 | 7 | 3730 | 864 | 
6527 | 4 | 5 | 6 | 5499 | 7 | 5102 | 8405 | 1009 | 5525 | 
5 | 5174 | 3655 | 10148 | 6 | 7591 | 7098 | 6918 | 5 | 4592 | 
4138 | 6625 | 8669 | 4 | 5 | 6 | 7 | 8 | 9 | 918 | 
118 | 9 | 3193 | 10794 | 1575 | 8 | 3924 | 692 | 9967 | 4146 | 
7 | 674 | 9322 | 6 | 9067 | 2047 | 0 | 1 | 1 | 2 | 3 | 4 | 5 | 119 | 118 | 58 | 
117 | 57 | 265 | 5 | 116 | 39 | 4 | 56 | 17 | 3 | 
28 | 4 | 264 | 112 | 3 | 4 | 115 | 9 | 38 | 4 | 
82 | 174 | 3 | 70 | 55 | 16 | 2 | 3 | 6 | 162 | 
27 | 3 | 85 | 151 | 106 | 4 | 3 | 263 | 128 | 5 | 
111 | 233 | 93 | 2 | 3 | 4 | 114 | 176 | 8 | 4 | 
37 | 6 | 35 | 253 | 160 | 3 | 81 | 245 | 4 | 98 | 
173 | 5 | 133 | 273 | 3 | 73 | 4 | 33 | 6 | 251 | 
260 | 167 | 62 | 2 | 69 | 3 | 43 | 67 | 54 | 3 | 
6 | 78 | 48 | 4 | 89 | 158 | 6 | 15 | 25 | 1 | 
2 | 3 | 4 | 120 | 40 | 29 | 83 | 3 | 107 | 5 | 
234 | 3 | 4 | 254 | 161 | 134 | 4 | 79 | 26 | 2 | 
4 | 5 | 121 | 41 | 30 | 84 | 3 | 4 | 184 | 243 | 
4 | 5 | 125 | 150 | 181 | 3 | 51 | 4 | 213 | 6 | 
224 | 105 | 2 | 3 | 275 | 3 | 4 | 5 | 186 | 183 | 
6 | 215 | 226 | 4 | 277 | 146 | 242 | 3 | 4 | 96 | 
248 | 4 | 257 | 124 | 5 | 149 | 197 | 4 | 180 | 210 | 
4 | 194 | 144 | 3 | 65 | 171 | 2 | 3 | 262 | 50 | 
3 | 127 | 212 | 5 | 223 | 104 | 3 | 268 | 4 | 110 | 
9 | 218 | 229 | 12 | 221 | 232 | 102 | 240 | 3 | 4 | 
131 | 92 | 271 | 203 | 1 | 2 | 2 | 3 | 4 | 266 | 
18 | 113 | 175 | 71 | 3 | 4 | 7 | 163 | 152 | 94 | 
3 | 4 | 177 | 36 | 4 | 246 | 99 | 274 | 4 | 74 | 
5 | 34 | 252 | 168 | 3 | 44 | 159 | 2 | 3 | 4 | 
108 | 235 | 255 | 80 | 3 | 5 | 122 | 31 | 4 | 5 | 
185 | 244 | 182 | 4 | 52 | 5 | 214 | 225 | 3 | 276 | 
4 | 7 | 216 | 227 | 5 | 278 | 147 | 4 | 5 | 97 | 
249 | 5 | 258 | 198 | 5 | 195 | 145 | 172 | 3 | 4 | 
10 | 219 | 230 | 241 | 4 | 132 | 272 | 2 | 3 | 72 | 
4 | 164 | 95 | 4 | 178 | 5 | 247 | 100 | 75 | 45 | 
3 | 4 | 236 | 256 | 6 | 123 | 32 | 4 | 6 | 279 | 
148 | 5 | 250 | 259 | 196 | 3 | 4 | 165 | 179 | 166 | 
4 | 190 | 209 | 3 | 61 | 189 | 4 | 193 | 208 | 143 | 
2 | 3 | 60 | 64 | 3 | 136 | 188 | 205 | 3 | 4 | 
154 | 170 | 4 | 5 | 238 | 281 | 192 | 207 | 142 | 1 | 
2 | 3 | 59 | 10 | 3 | 86 | 129 | 4 | 261 | 63 | 
3 | 68 | 4 | 49 | 90 | 2 | 135 | 3 | 42 | 126 | 
3 | 187 | 211 | 66 | 3 | 4 | 269 | 222 | 103 | 204 | 
2 | 3 | 5 | 267 | 19 | 153 | 169 | 3 | 109 | 53 | 
4 | 8 | 217 | 228 | 199 | 11 | 220 | 231 | 3 | 4 | 
5 | 101 | 76 | 46 | 4 | 237 | 280 | 191 | 3 | 4 | 
137 | 206 | 4 | 155 | 239 | 2 | 3 | 11 | 4 | 87 | 
130 | 91 | 270 | 3 | 20 | 200 | 5 | 77 | 47 | 4 | 
138 | 156 | 3 | 4 | 12 | 88 | 4 | 21 | 201 | 5 | 
139 | 157 | 4 | 13 | 5 | 22 | 202 | 140 | 5 | 14 | 
6 | 23 | 141 | 24 | 
