7070 | 6241 | 7071 | 7383 | 11173 | 11174 | 4466 | 673 | 965 | 12260 | 
966 | 17557 | 12261 | 17558 | 4659 | 3810 | 11336 | 4660 | 11337 | 13707 | 
27 | 13708 | 10836 | 18621 | 18622 | 15322 | 10837 | 15323 | 674 | 3006 | 
5596 | 6423 | 11207 | 8398 | 11208 | 3007 | 6424 | 5597 | 11446 | 13321 | 
6492 | 6711 | 9282 | 9283 | 6712 | 1446 | 6493 | 6547 | 11658 | 10033 | 
10034 | 13681 | 13682 | 8676 | 6548 | 8677 | 14116 | 18629 | 18630 | 9111 | 
14117 | 11216 | 2983 | 11217 | 467 | 394 | 840 | 2516 | 3256 | 15063 | 
17824 | 17825 | 16695 | 15064 | 2085 | 3257 | 17854 | 8507 | 8508 | 11653 | 
5588 | 3001 | 5589 | 11654 | 7771 | 2523 | 2517 | 2524 | 7772 | 17400 | 
8248 | 17401 | 7342 | 7666 | 7667 | 11137 | 17090 | 17091 | 11138 | 7343 | 
7885 | 16707 | 16708 | 16447 | 16448 | 275 | 3965 | 7213 | 13158 | 11575 | 
11576 | 3966 | 7214 | 3774 | 3775 | 3560 | 4254 | 8804 | 4400 | 4401 | 
4255 | 13859 | 10879 | 841 | 10880 | 9582 | 9583 | 2478 | 3372 | 3373 | 
6062 | 1745 | 6063 | 8115 | 8162 | 2479 | 8163 | 16135 | 770 | 1121 | 
16469 | 16470 | 1642 | 14456 | 14457 | 2904 | 14378 | 14379 | 395 | 16421 | 
15181 | 1122 | 15182 | 16422 | 15272 | 14277 | 8035 | 771 | 8036 | 14278 | 
15273 | 15910 | 7514 | 5468 | 13536 | 13537 | 5469 | 11796 | 7875 | 11797 | 
9245 | 7059 | 9246 | 11318 | 15073 | 11319 | 15074 | 5048 | 14044 | 5049 | 
7412 | 2531 | 7413 | 1507 | 3928 | 10566 | 12369 | 3929 | 12370 | 10567 | 
11758 | 2766 | 468 | 12801 | 12802 | 5121 | 2767 | 6475 | 1508 | 7280 | 
6476 | 13234 | 13235 | 11391 | 4305 | 4811 | 3341 | 3342 | 688 | 14951 | 
16324 | 14400 | 16325 | 7977 | 13058 | 4812 | 13059 | 7978 | 10460 | 12687 | 
12688 | 5842 | 17247 | 13140 | 13141 | 11737 | 11738 | 10461 | 13557 | 13558 | 
17842 | 17843 | 16407 | 13421 | 4556 | 4306 | 4557 | 1190 | 8129 | 1952 | 
15252 | 1723 | 15253 | 10335 | 1953 | 9627 | 9216 | 16805 | 9628 | 16806 | 
8470 | 8130 | 8471 | 10315 | 8439 | 10316 | 1061 | 18250 | 1768 | 18251 | 
16281 | 8530 | 8531 | 1062 | 16282 | 1265 | 2855 | 1266 | 2856 | 11082 | 
1548 | 4097 | 940 | 16396 | 12224 | 12225 | 4098 | 6311 | 9570 | 8000 | 
9571 | 6312 | 13745 | 4037 | 4038 | 3032 | 13746 | 8235 | 8236 | 7777 | 
12547 | 7950 | 10622 | 8460 | 7951 | 8461 | 10623 | 10599 | 3942 | 13029 | 
9974 | 3943 | 10986 | 9975 | 10987 | 1191 | 15681 | 432 | 2093 | 4688 | 
9105 | 9374 | 17946 | 17947 | 9106 | 7335 | 10906 | 4689 | 10907 | 3271 | 
12427 | 2669 | 12428 | 17164 | 5375 | 3272 | 6739 | 6783 | 6740 | 6784 | 
10962 | 5242 | 8867 | 2397 | 13457 | 13458 | 4506 | 3048 | 4507 | 3360 | 
5222 | 16867 | 16868 | 2398 | 3361 | 5546 | 16671 | 4852 | 4853 | 2094 | 
8813 | 7755 | 6878 | 7756 | 10394 | 8814 | 10395 | 15971 | 10763 | 10764 | 
10120 | 18512 | 5106 | 18366 | 18367 | 10261 | 1731 | 5719 | 5720 | 5107 | 
18165 | 6915 | 7399 | 7400 | 6916 | 11268 | 17210 | 17211 | 13663 | 18643 | 
9992 | 18644 | 14422 | 9943 | 14423 | 18195 | 4373 | 7488 | 4374 | 2456 | 
1934 | 2200 | 4638 | 9671 | 9672 | 1635 | 7810 | 5386 | 11709 | 11710 | 
4639 | 5387 | 8069 | 12270 | 5316 | 12271 | 8070 | 8568 | 2611 | 3388 | 
3389 | 18526 | 18527 | 2201 | 2612 | 15817 | 8569 | 8929 | 6687 | 8930 | 
16179 | 11725 | 9518 | 5180 | 17472 | 9519 | 17473 | 2254 | 2052 | 4602 | 
15241 | 2053 | 15242 | 4603 | 1935 | 8407 | 12004 | 8408 | 12005 | 2255 | 
15259 | 15260 | 10170 | 17862 | 12061 | 17877 | 17878 | 17863 | 975 | 1563 | 
3698 | 4439 | 12153 | 15960 | 12154 | 15961 | 4440 | 3699 | 6358 | 6894 | 
1418 | 9293 | 6895 | 9294 | 6359 | 11672 | 8912 | 8913 | 6284 | 6804 | 
5143 | 6285 | 12167 | 12168 | 11509 | 2637 | 11510 | 3913 | 2142 | 7019 | 
2143 | 7020 | 1564 | 16091 | 3914 | 16092 | 3451 | 9260 | 9385 | 12959 | 
8254 | 12960 | 9386 | 9261 | 4135 | 6748 | 6749 | 4136 | 364 | 3496 | 
3497 | 3452 | 5270 | 2362 | 18001 | 11183 | 10848 | 11184 | 18002 | 7679 | 
2363 | 976 | 8740 | 5271 | 18600 | 18601 | 11525 | 1909 | 3786 | 17567 | 
3787 | 17568 | 2184 | 8488 | 8489 | 1910 | 2185 | 10064 | 10745 | 4277 | 
6619 | 4278 | 6620 | 1785 | 10922 | 5450 | 3679 | 5451 | 14224 | 14834 | 
10923 | 14835 | 14225 | 862 | 4450 | 12937 | 18463 | 6234 | 18464 | 12938 | 
6844 | 6859 | 6860 | 5855 | 18472 | 6845 | 18473 | 14898 | 873 | 14899 | 
17408 | 7145 | 4451 | 10894 | 10895 | 7146 | 9709 | 17266 | 17267 | 8846 | 
1033 | 8615 | 11548 | 18501 | 18502 | 863 | 11549 | 16766 | 14499 | 8616 | 
14500 | 10500 | 6950 | 6951 | 7625 | 1034 | 7964 | 13486 | 11376 | 7965 | 
11377 | 18669 | 18670 | 11194 | 9407 | 7537 | 5539 | 7538 | 9408 | 3115 | 
17424 | 3116 | 17425 | 16780 | 16781 | 7549 | 9683 | 1995 | 15375 | 11951 | 
9913 | 11952 | 15376 | 1996 | 15454 | 433 | 15455 | 414 | 462 | 630 | 
1923 | 2511 | 5100 | 1924 | 12481 | 5101 | 14563 | 6303 | 14448 | 2512 | 
14449 | 14946 | 6304 | 15954 | 15955 | 18593 | 7672 | 18594 | 12682 | 463 | 
12683 | 5266 | 6909 | 3267 | 11262 | 6910 | 11263 | 5267 | 9652 | 11048 | 
631 | 11049 | 9653 | 15343 | 15344 | 12488 | 8957 | 11031 | 14612 | 11032 | 
14613 | 8958 | 14867 | 5005 | 16042 | 14868 | 16209 | 16043 | 16210 | 14956 | 
5488 | 5489 | 16938 | 4316 | 9554 | 636 | 4317 | 16939 | 1625 | 14554 | 
7744 | 7745 | 4592 | 1626 | 4593 | 14555 | 5823 | 1110 | 16682 | 5824 | 
9193 | 9194 | 7195 | 17682 | 13595 | 17683 | 4890 | 6343 | 15164 | 11356 | 
15165 | 7719 | 12358 | 12359 | 7720 | 4891 | 6344 | 8514 | 12945 | 8515 | 
12946 | 9014 | 9015 | 12873 | 5362 | 15588 | 16919 | 15589 | 17098 | 16920 | 
17099 | 11143 | 2651 | 8987 | 14064 | 8884 | 14065 | 8988 | 12307 | 2652 | 
12308 | 7350 | 7351 | 11052 | 11053 | 1828 | 617 | 1243 | 5414 | 618 | 
9927 | 5415 | 9928 | 17955 | 15285 | 17956 | 17782 | 7121 | 7122 | 1244 | 
3323 | 8423 | 8424 | 1694 | 12755 | 12033 | 12034 | 17615 | 3324 | 17616 | 
14534 | 14535 | 3709 | 4025 | 5423 | 10350 | 4026 | 10351 | 11109 | 12917 | 
12377 | 12918 | 10431 | 10432 | 415 | 650 | 698 | 2069 | 2135 | 4580 | 
4362 | 4581 | 9936 | 651 | 12216 | 11077 | 12217 | 2136 | 3607 | 5964 | 
5965 | 2070 | 17348 | 7575 | 8795 | 8796 | 7576 | 6036 | 5806 | 14569 | 
5807 | 14570 | 699 | 4923 | 5016 | 5017 | 10810 | 4924 | 5740 | 7850 | 
11632 | 18376 | 11633 | 18377 | 2334 | 14997 | 656 | 4217 | 7892 | 4218 | 
657 | 15776 | 10864 | 590 | 10865 | 8304 | 8305 | 12571 | 12572 | 17290 | 
8014 | 4467 | 9656 | 9699 | 9700 | 10343 | 10344 | 4917 | 17046 | 9657 | 
10226 | 10227 | 12696 | 2024 | 7072 | 6242 | 7073 | 7384 | 7858 | 11175 | 
11915 | 7859 | 4468 | 281 | 967 | 2327 | 12262 | 17198 | 18490 | 17199 | 
18491 | 13447 | 13448 | 968 | 16129 | 17559 | 12263 | 17560 | 2328 | 11902 | 
17591 | 17592 | 3400 | 4661 | 3811 | 15348 | 11338 | 4662 | 11339 | 1964 | 
3631 | 1965 | 3632 | 29 | 13709 | 13710 | 7817 | 4942 | 18148 | 18623 | 
18149 | 15324 | 10838 | 15325 | 4171 | 741 | 12493 | 742 | 12494 | 675 | 
4172 | 9799 | 18398 | 18399 | 4943 | 9800 | 1447 | 5598 | 6425 | 11209 | 
8399 | 11210 | 3008 | 16714 | 6426 | 16715 | 11425 | 10681 | 5599 | 10682 | 
6761 | 7364 | 16455 | 16456 | 282 | 11447 | 7365 | 13944 | 13322 | 13945 | 
3410 | 6713 | 9284 | 9285 | 6714 | 1448 | 4694 | 6494 | 3411 | 6495 | 
2795 | 10914 | 10915 | 13770 | 6967 | 11659 | 4871 | 10035 | 15230 | 10036 | 
4872 | 6549 | 13683 | 2796 | 8678 | 6550 | 8679 | 9112 | 18631 | 18632 | 
9113 | 16847 | 14118 | 12340 | 14119 | 9330 | 9331 | 8548 | 2984 | 2985 | 
12532 | 12533 | 5870 | 5871 | 536 | 3612 | 7248 | 7605 | 7606 | 4735 | 
11218 | 11219 | 7249 | 276 | 396 | 603 | 2518 | 3258 | 15065 | 17826 | 
17827 | 16696 | 17606 | 15066 | 2086 | 18358 | 2087 | 18359 | 11719 | 1556 | 
14544 | 3259 | 14545 | 14393 | 17855 | 10387 | 17856 | 8509 | 12674 | 14860 | 
12675 | 14861 | 8510 | 4653 | 4654 | 5590 | 3002 | 5591 | 11655 | 4551 | 
2525 | 7660 | 2519 | 7661 | 2526 | 4552 | 7773 | 8249 | 12147 | 12148 | 
8250 | 9908 | 17402 | 6839 | 17403 | 9909 | 3602 | 7344 | 7668 | 7669 | 
5483 | 11139 | 17092 | 17093 | 11140 | 7345 | 14530 | 7886 | 3603 | 12566 | 
7887 | 12567 | 530 | 1961 | 4939 | 16709 | 16710 | 16449 | 16450 | 277 | 
16841 | 16842 | 4729 | 531 | 4730 | 1861 | 3967 | 12561 | 12668 | 12669 | 
4648 | 12562 | 13159 | 5432 | 5433 | 11577 | 11578 | 3968 | 7215 | 1862 | 
7216 | 3561 | 3776 | 3777 | 7292 | 1425 | 7293 | 3562 | 842 | 8805 | 
4256 | 4402 | 4403 | 5900 | 4257 | 604 | 9158 | 14704 | 14705 | 3211 | 
13860 | 17142 | 17143 | 9159 | 7586 | 843 | 11556 | 7587 | 11557 | 11982 | 
10881 | 11983 | 13164 | 1746 | 9584 | 11036 | 11037 | 10235 | 444 | 14618 | 
14327 | 9585 | 14328 | 2480 | 3374 | 3375 | 6064 | 1747 | 6065 | 17757 | 
8116 | 8164 | 2481 | 8165 | 16136 | 1975 | 17315 | 17316 | 16137 | 772 | 
1123 | 2884 | 10800 | 10801 | 6871 | 10379 | 16471 | 10380 | 16472 | 1643 | 
2885 | 15935 | 15936 | 14458 | 14459 | 2905 | 2675 | 2676 | 14380 | 14381 | 
397 | 16423 | 11925 | 1124 | 15183 | 11926 | 15184 | 16424 | 14794 | 2693 | 
5438 | 5439 | 8037 | 773 | 8038 | 14777 | 2694 | 14778 | 14279 | 16480 | 
14795 | 16481 | 15274 | 11583 | 11584 | 15911 | 3972 | 7515 | 6001 | 4612 | 
6002 | 7516 | 18279 | 1867 | 5470 | 13538 | 6902 | 13539 | 8962 | 6673 | 
6674 | 10271 | 10272 | 1868 | 9302 | 5471 | 9303 | 11798 | 9174 | 9175 | 
7876 | 13512 | 11799 | 13513 | 4413 | 11411 | 7060 | 7061 | 1803 | 11412 | 
9247 | 14658 | 4414 | 11320 | 13004 | 12434 | 17015 | 17016 | 13908 | 13909 | 
13005 | 15075 | 11321 | 15076 | 11810 | 5050 | 5170 | 18540 | 18541 | 14045 | 
7219 | 5051 | 7220 | 7414 | 2532 | 7415 | 330 | 469 | 5009 | 3444 | 
3930 | 8727 | 8728 | 3931 | 12371 | 3781 | 2016 | 3445 | 15769 | 5010 | 
15770 | 10568 | 10288 | 10569 | 12073 | 12074 | 6199 | 11759 | 3470 | 11760 | 
2768 | 13503 | 16028 | 16029 | 13504 | 990 | 991 | 470 | 12512 | 14407 | 
12803 | 12513 | 12804 | 5122 | 5775 | 17168 | 17169 | 5776 | 2769 | 14690 | 
11362 | 14691 | 1428 | 1429 | 7298 | 17228 | 331 | 17229 | 2627 | 2628 | 
13406 | 13407 | 14009 | 2211 | 14474 | 5610 | 15733 | 5611 | 15734 | 3015 | 
14475 | 185 | 1509 | 5972 | 5973 | 15040 | 15041 | 1510 | 4295 | 14873 | 
7281 | 4296 | 7282 | 14874 | 556 | 6457 | 5396 | 6458 | 16883 | 8358 | 
16884 | 3142 | 17701 | 17702 | 3849 | 1651 | 3143 | 6477 | 6478 | 3566 | 
11392 | 16047 | 16048 | 13236 | 16215 | 10084 | 16216 | 11393 | 781 | 3080 | 
896 | 3343 | 9641 | 3799 | 3344 | 3800 | 9642 | 689 | 15174 | 15175 | 
13023 | 5382 | 11909 | 14952 | 11910 | 4865 | 14401 | 14402 | 16326 | 16327 | 
2268 | 4813 | 8762 | 4814 | 13060 | 8763 | 7979 | 897 | 13367 | 3895 | 
16646 | 7179 | 3081 | 7180 | 16647 | 4194 | 10462 | 12689 | 12690 | 5843 | 
16618 | 14912 | 14913 | 13807 | 17248 | 13142 | 13143 | 11739 | 11740 | 10463 | 
1210 | 13559 | 10631 | 14977 | 13560 | 14978 | 782 | 17844 | 17845 | 16408 | 
13422 | 1211 | 13423 | 9862 | 4558 | 4307 | 8048 | 6213 | 4559 | 6214 | 
8049 | 10938 | 14960 | 14961 | 9863 | 1192 | 1812 | 1954 | 7008 | 7009 | 
6611 | 1724 | 15254 | 6612 | 10336 | 8982 | 10337 | 1955 | 9629 | 9217 | 
16807 | 9630 | 16808 | 8472 | 8131 | 8473 | 4792 | 8440 | 1813 | 8441 | 
17913 | 17914 | 10317 | 1063 | 1663 | 1769 | 18252 | 18333 | 18253 | 5914 | 
10096 | 1136 | 5915 | 11456 | 11457 | 1664 | 16283 | 8532 | 8533 | 1064 | 
16284 | 1267 | 2857 | 1268 | 2858 | 11083 | 16334 | 1549 | 16335 | 941 | 
501 | 12603 | 12604 | 942 | 16397 | 12226 | 12227 | 10295 | 4099 | 10296 | 
2124 | 2240 | 6722 | 8001 | 6723 | 8002 | 9572 | 2076 | 9573 | 17938 | 
2241 | 8370 | 6313 | 6019 | 6314 | 6368 | 3033 | 4039 | 10554 | 10162 | 
10555 | 2125 | 4040 | 3034 | 13747 | 7473 | 7474 | 6369 | 16107 | 8237 | 
8238 | 7778 | 5025 | 7779 | 12548 | 10244 | 1330 | 7952 | 10624 | 8462 | 
7953 | 8463 | 10625 | 7697 | 10600 | 12833 | 12834 | 10601 | 14632 | 1331 | 
7267 | 15015 | 7268 | 15016 | 8651 | 2274 | 8652 | 2932 | 6588 | 6589 | 
13030 | 3279 | 9976 | 3944 | 10575 | 10988 | 9977 | 10989 | 12129 | 6249 | 
6250 | 11282 | 1193 | 11283 | 15682 | 15683 | 2933 | 365 | 495 | 753 | 
7336 | 9375 | 9376 | 13701 | 11790 | 7532 | 17948 | 17949 | 9107 | 15676 | 
7337 | 15677 | 8808 | 8809 | 9668 | 6744 | 17261 | 10908 | 4690 | 10909 | 
2670 | 12429 | 2878 | 2879 | 2671 | 12430 | 17165 | 5376 | 3796 | 5377 | 
3273 | 496 | 6582 | 6583 | 3274 | 4767 | 3724 | 6741 | 3725 | 6785 | 
754 | 6786 | 10963 | 14811 | 14812 | 10964 | 4820 | 8282 | 8283 | 5243 | 
8868 | 8869 | 9441 | 9442 | 4768 | 2399 | 3729 | 13459 | 13460 | 4047 | 
3730 | 4048 | 13066 | 4508 | 3049 | 4509 | 3362 | 5223 | 16869 | 16870 | 
2400 | 3363 | 5547 | 16672 | 4854 | 4855 | 2095 | 6879 | 7757 | 6880 | 
7758 | 10396 | 8815 | 10397 | 15972 | 5635 | 15973 | 10121 | 10765 | 7321 | 
10766 | 10122 | 18513 | 1732 | 13387 | 11697 | 11698 | 18368 | 10262 | 13388 | 
16824 | 16825 | 1733 | 15535 | 5108 | 9429 | 9430 | 918 | 5721 | 5109 | 
18166 | 757 | 6917 | 17328 | 7401 | 17329 | 6918 | 11269 | 11270 | 5208 | 
17212 | 17213 | 13664 | 2777 | 9993 | 5493 | 9223 | 9224 | 3232 | 10445 | 
5494 | 345 | 18645 | 2778 | 18646 | 18268 | 18269 | 14424 | 9944 | 14425 | 
18196 | 2457 | 12330 | 12331 | 7489 | 6528 | 7490 | 4375 | 758 | 4376 | 
15994 | 6791 | 15995 | 8770 | 2458 | 8771 | 718 | 1529 | 4406 | 5578 | 
9673 | 9674 | 11643 | 5579 | 11644 | 1636 | 7811 | 5388 | 4640 | 11711 | 
17598 | 17599 | 11712 | 4641 | 4407 | 12505 | 12506 | 5389 | 5317 | 12272 | 
14817 | 14818 | 5318 | 12273 | 8071 | 8072 | 2894 | 13280 | 13281 | 10967 | 
2202 | 2613 | 3390 | 10670 | 3391 | 10671 | 18528 | 18529 | 2203 | 2614 | 
719 | 15818 | 5903 | 15819 | 8570 | 4262 | 6688 | 6689 | 4263 | 8931 | 
1530 | 16180 | 4622 | 4706 | 11942 | 4623 | 15809 | 15810 | 11943 | 16969 | 
4707 | 17674 | 17675 | 4083 | 11726 | 9520 | 5181 | 17474 | 9521 | 17475 | 
823 | 2054 | 4604 | 15243 | 2055 | 15244 | 4605 | 1936 | 2720 | 8409 | 
8410 | 12006 | 2721 | 12007 | 2256 | 2257 | 824 | 14023 | 12783 | 3742 | 
12784 | 14024 | 10171 | 4334 | 15261 | 15262 | 608 | 4335 | 14930 | 10172 | 
7983 | 12062 | 4825 | 17864 | 17879 | 7984 | 17880 | 17865 | 903 | 1565 | 
3700 | 4441 | 12155 | 15962 | 12156 | 15963 | 4442 | 3701 | 14373 | 14374 | 
4805 | 16773 | 6360 | 6896 | 1419 | 9295 | 6897 | 9296 | 16021 | 6361 | 
11673 | 6144 | 11674 | 8914 | 12443 | 8915 | 12444 | 6286 | 6805 | 5144 | 
6287 | 4756 | 12169 | 17390 | 17391 | 4757 | 12170 | 12455 | 18011 | 15707 | 
11511 | 2638 | 11512 | 15708 | 18012 | 3586 | 2144 | 14848 | 8288 | 8289 | 
6700 | 14849 | 7021 | 2145 | 7022 | 1566 | 16093 | 3915 | 16094 | 13130 | 
9817 | 13131 | 5248 | 5249 | 9068 | 9069 | 3587 | 2922 | 3214 | 18185 | 
18186 | 2923 | 6095 | 8255 | 8256 | 12961 | 6096 | 12962 | 14709 | 14710 | 
9387 | 3215 | 9262 | 1776 | 4137 | 6750 | 1777 | 6751 | 12621 | 12622 | 
4138 | 6150 | 366 | 3498 | 3499 | 3453 | 2311 | 2364 | 10849 | 11185 | 
10850 | 13548 | 11186 | 3135 | 18003 | 7680 | 2365 | 977 | 13864 | 13865 | 
8741 | 8101 | 8102 | 5272 | 11526 | 18602 | 18603 | 2312 | 11527 | 1088 | 
1911 | 9235 | 9236 | 17569 | 3788 | 17570 | 1089 | 2186 | 8490 | 8491 | 
1912 | 9828 | 2187 | 9829 | 10065 | 10746 | 4279 | 6621 | 4280 | 6622 | 
1786 | 10484 | 17148 | 2038 | 2039 | 1495 | 17149 | 13345 | 10485 | 6434 | 
15645 | 3680 | 904 | 5452 | 3681 | 5453 | 14226 | 14836 | 10924 | 9162 | 
10925 | 14837 | 14227 | 6662 | 6663 | 6435 | 511 | 847 | 5036 | 6235 | 
9558 | 5037 | 9559 | 6236 | 18465 | 4354 | 12939 | 4355 | 3405 | 12660 | 
12661 | 9635 | 5629 | 5856 | 6861 | 17187 | 17188 | 12592 | 6862 | 12593 | 
5857 | 7636 | 640 | 18474 | 6846 | 18475 | 8180 | 874 | 875 | 848 | 
8181 | 14900 | 17409 | 4452 | 4453 | 10896 | 10897 | 7147 | 9710 | 4322 | 
9711 | 14261 | 14262 | 17268 | 8847 | 864 | 1707 | 4571 | 5796 | 8874 | 
8875 | 5797 | 18503 | 18504 | 865 | 4572 | 11550 | 16815 | 16816 | 16767 | 
14501 | 8617 | 14502 | 10501 | 10502 | 1708 | 18407 | 18071 | 18408 | 1035 | 
8266 | 6952 | 16723 | 8267 | 3186 | 3660 | 7626 | 579 | 7627 | 3661 | 
3187 | 2563 | 18315 | 1036 | 2564 | 3126 | 13487 | 3127 | 13488 | 11378 | 
7966 | 7967 | 7590 | 15754 | 11379 | 15755 | 11562 | 11563 | 18671 | 11195 | 
11196 | 512 | 9409 | 7539 | 5540 | 7540 | 9410 | 16252 | 3117 | 5933 | 
5815 | 10886 | 5816 | 3118 | 17426 | 17427 | 15657 | 5934 | 15658 | 12080 | 
15204 | 16943 | 15205 | 8381 | 18564 | 17578 | 18565 | 7550 | 13640 | 11023 | 
